Set,일자,품목0 변동률,품목1 변동률,품목2 변동률,품목3 변동률,품목4 변동률,품목5 변동률,품목6 변동률,품목7 변동률,품목8 변동률,품목9 변동률,품목10 변동률,품목11 변동률,품목12 변동률,품목13 변동률,품목14 변동률,품목15 변동률,품목16 변동률,품목17 변동률,품목18 변동률,품목19 변동률,품목20 변동률,품목21 변동률,품목22 변동률,품목23 변동률,품목24 변동률,품목25 변동률,품목26 변동률,품목27 변동률,품목28 변동률,품목29 변동률,품목30 변동률,품목31 변동률,품목32 변동률,품목33 변동률,품목34 변동률,품목35 변동률,품목36 변동률
0,d+1,-0.10358234363395653,0.5055407698713432,0.2656750029135041,-0.7588467726601449,-0.9051502608274008,-0.659023287612151,-0.31100284107637055,-0.0012825596374567223,-0.28974738969144104,-0.36621381844213197,-0.3047694151470996,-0.8894546992078949,-0.5002439242803689,-0.9987760140545178,0.3494870516801769,-0.9612611087610846,,-0.5518288282446756,-0.4472556157326466,-0.6157834854456905,-0.7150827239827534,-0.5128599038982967,-0.4714907185973435,0.12842364517016097,-0.6542643900941162,-0.6589414305721404,-0.32462895950306464,-0.1846819646958365,-0.21794082247111737,-0.5321543384781656,-0.9958825120529767,-0.5493631011223588,-0.28107010625791473,-0.3523286700374017,-0.6808346637219914,-0.41689636079447784,-0.430166008007606
0,d+2,-0.0364694242629727,0.08673479123867145,-0.07134667038187482,-0.5253368165849642,-0.9007797025606291,-0.6579328556657281,,-0.2819473383089455,-0.41808616235588975,-0.3625528621018386,-0.3564397224251705,-0.5406301757944355,-0.4076962118037677,-0.9982967430700577,-0.23811143229981768,-0.7419461250874783,-0.9647677288322978,-0.5692572662780996,-0.4621211327210091,-0.590527101568951,-0.7026334342131288,-0.5641840113785329,-0.5676688816997704,0.048046062195243856,-0.8127322684512226,-0.9503760966833441,-0.40571124557725163,-0.4230583770845471,-0.21871941980410836,-0.5340494950521476,-0.9940369666635491,-0.7482907330633316,-0.36419363859628767,-0.44998298674792275,-0.67963098232916,-0.32907345555159767,-0.42151878098000034
0,d+3,,,,,,,-0.3169858829417654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,d+4,-0.02348353514805133,0.5648369710353017,0.540846444945997,-0.4768782173609317,-0.8979322244991876,-0.6608822888625484,,0.003817482699176064,-0.33061628066174437,-0.3678602543524071,-0.4962130081914531,-0.5317884019713336,-0.47955776084473883,-0.9988789988505539,0.2023122642382141,-0.6255304828088809,-0.9591513319566728,-0.5430894361235644,-0.4174729346121978,-0.5867295362502257,-0.6769557161383398,-0.45789752129990036,-0.5929967393427489,0.12096999087221727,-0.5807075079775201,-0.5551073024503115,-0.22599864170828135,-0.06251534604930963,-0.26350858354057116,-0.537189589462915,-0.9949509914649115,-0.4669675815485273,-0.28682456386321553,-0.34837854440209837,-0.6787404951640502,-0.3698340365327132,-0.42408172775408864
0,d+5,-0.0052217120346153105,0.534071933130671,0.4816787154007368,-0.3469387824170547,-0.8974443944351018,-0.6642955565465879,,-0.24633552670819026,-0.3378943199112427,-0.36132578014414646,-0.44438185992647977,-0.460919261508169,-0.3938587305295938,-0.9986679046469509,0.235574516385763,-0.7600074742075804,-0.9696275683308012,-0.5525639006362895,-0.46072061466830444,-0.4538305314897166,-0.7081135359723404,-0.5646354776169621,-0.6958127019595318,0.09755017943304085,-0.7746536910822086,-0.4616041097876729,-0.3637583098254641,-0.1125393061308016,-0.2092932293327457,-0.5408305375715075,-0.9955778500160367,-0.5608326501849711,-0.32873921769155684,-0.30051107980547104,-0.67686077537014,-0.3290543856458913,-0.4209231423014263
0,d+6,0.0015095095095094963,0.5221728138158718,0.48726669072944717,-0.48496953748889915,-0.8990212487695508,-0.6559409381654695,,-0.17440435274182103,-0.3451732549444748,-0.3619434685421939,-0.5705964935720892,-0.37227019454306176,-0.43210033591998853,-0.998592086796889,0.20442802937774127,-0.775320897278778,,-0.5781522925033429,-0.4481282578676443,-0.4391649347242483,-0.7286636006133858,-0.5651618555074049,-0.8185295386875546,-0.03841238286956641,-0.7210289887198363,-0.6730562229599435,-0.32026912062088286,-0.05236676197974811,-0.07861397588221761,-0.5318647000270996,-0.99607497624126,-0.4251305971417551,-0.3572808243623986,-0.3227157812592282,-0.6827088774764936,-0.3496916035302983,-0.42276552674002676
0,d+7,-0.12001839258613456,0.5649684574783718,0.44960784453562624,-0.4813983815824539,-0.9020811028512278,-0.657440611680876,-0.3156647824294883,-0.2646992970576238,-0.3193993989000668,-0.3555427177000004,-0.5502891615637756,-0.3677937156841506,-0.408560388428312,-0.9987955158719426,0.46353144295127774,-0.8357164893220633,-0.9608848016756583,-0.552519569357811,-0.43809135803454863,-0.7552786585477643,-0.6854557341791989,-0.4651503132761365,-0.6768198811603187,-0.03004472331213572,-0.6766950321748629,-0.6778516897001569,-0.3641055698425297,-0.1513622693918156,-0.0855865681529183,-0.5290737693510918,-0.995853325784782,-0.5204859238818753,-0.2888050906227257,-0.3504898279602967,-0.6746419561978204,-0.3454942622087826,-0.4248581895940314
0,d+8,-0.14861666828118444,0.4428709246435094,0.48024582543065575,-0.6610609758741756,-0.9018929402607463,-0.6443624955780611,-0.32769530559971743,-0.255354931973446,-0.3685321187601381,-0.36640384099916623,-0.29088174392134286,-0.5628318414716863,-0.5271747153116688,-0.9993599467744414,0.21204529803924682,-0.7599109473416198,-0.9612096831605443,-0.5511989461610304,-0.42987287469935864,-0.6270958701508051,-0.7170555626391928,-0.49228663425756786,-1.144179242917569,-0.011946401630318763,-0.5874668131855391,-0.6565889300749481,-0.37952142832975133,-0.22609824925485209,-0.22533812835783437,-0.5294467884313073,-0.9942854553958274,-0.29594111622658037,-0.31429296966300324,-0.36150003014781273,-0.6766768774775471,-0.44786430423987644,-0.4266653195036869
0,d+9,-0.055086260454002424,0.09045532164733014,0.0070349609992099325,-0.551243593612128,-0.8988313105106669,-0.6610852184768691,-0.3168729759170936,-0.4301984587164644,-0.5075446025040729,-0.36475685948800946,-0.37078661878907204,-0.28412352488760584,-0.4498146081640867,-0.9993957911998634,0.11125031798344642,-0.8231195450900382,-0.9615946404721443,-0.5790122146211982,-0.47194137135065484,-0.6224540336411735,-0.7015249986274273,-0.5577579752282683,-0.6121522710740214,-0.22014769007049018,-0.821271474942323,-0.8984444925176878,-0.4888225246592999,-0.5332736527025791,-0.23263236212364308,-0.5311350810748607,-0.9975523160599687,-0.5757411759611608,-0.3670522137965074,-0.432170752392272,-0.6758420242522903,-0.35017871225891034,-0.4224263934996323
0,d+10,,,,,,,-0.3239007757757758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
