datadate,초기온도(℃),최대온도(℃),최저온도(℃),평균온도(℃),강수량(ml),습도(%)
20130101,-0.9,6.8,-4.4,1.0,0.0, 
20130102,2.7,8.7,-1.1,4.3,0.0, 
20130103,-1.5,5.6,-5.7,-1.0,0.0, 
20130104,-1.8,8.2,-3.5,1.3,0.0, 
20130105,-2.8,8.5,-4.8,1.1,0.0, 
20130106,2.3,9.8,-2.4,5.0,0.0, 
20130107,-1.7,9.7,-3.9,1.7,0.0, 
20130108,0.9,11.0,-1.6,6.9,0.0, 
20130109,4.2,4.7,-3.0,2.5,0.0, 
20130110,-4.1,1.7,-8.0,-4.8,0.0, 
20130111,-7.4,-1.0,-12.2,-6.6,0.0, 
20130112,-2.5,1.7,-8.5,-4.3,0.0, 
20130113,-8.2,-1.0,-10.6,-6.5,0.0, 
20130114,-9.3,-4.4,-12.6,-8.6,0.0, 
20130115,-11.4,-1.0,-14.7,-8.9,0.0, 
20130116,-9.7,3.3,-13.8,-7.0,0.0, 
20130117,-7.6,3.5,-12.1,-5.6,0.0, 
20130118,-5.7,3.3,-8.4,-3.9,0.0, 
20130119,-6.5,3.6,-9.2,-3.8,0.0, 
20130120,-4.3,-1.0,-9.1,-4.1,0.0, 
20130121,-9.6,-2.4,-13.5,-8.6,0.0, 
20130122,-3.4,-3.1,-11.8,-7.4,0.0, 
20130123,-12.8,-2.7,-16.5,-10.5,0.0, 
20130124,-12.3,-1.2,-16.6,-9.8,0.0, 
20130125,-11.5,1.3,-15.4,-9.4,0.0, 
20130126,-10.2,3.8,-13.1,-5.6,0.0, 
20130127,4.4,6.1,-7.6,-1.7,2.9, 
20130128,-8.2,3.2,-11.5,-5.4,3.0, 
20130129,-1.7,5.4,-3.1,-0.3,2.2, 
20130130,-1.3,1.9,-10.6,-5.0,3.0, 
20130131,-11.2,-1.0,-14.9,-8.8,0.0, 
20130201,-8.9,1.3,-10.5,-6.5,0.0, 
20130202,-8.7,3.4,-13.3,-6.5,0.0, 
20130203,-4.8,5.7,-8.5,-2.6,0.0, 
20130204,-4.0,3.0,-7.1,-2.0,0.0, 
20130205,-0.3,3.7,-2.7,1.9,1.0, 
20130206,-1.6,3.7,-5.7,-1.0,1.0, 
20130207,-3.7,4.0,-8.6,-2.4,0.0, 
20130208,-1.8,4.1,-7.0,-1.7,0.0, 
20130209,-2.0,-1.0,-8.3,-3.6,0.0, 
20130210,-6.2,-1.0,-8.6,-5.0,0.0, 
20130211,-8.2,2.9,-11.7,-5.7,0.0, 
20130212,-5.7,5.6,-10.3,-3.0,0.0, 
20130213,-4.5,6.8,-9.2,-1.7,0.0, 
20130214,-2.8,7.2,-8.1,-0.6,0.0, 
20130215,-2.4,8.3,-6.8,0.8,0.0, 
